truth_status=established-bounded
evidence=computational-witness
law=a deposited return names the deed binary and the material it mounted
columns=path content_sha256 closure_sha256 founding
receipts/R9_AGNOSTIC_CODECS_REFLECTION_DEED.txt a35f3868b131ec1405232f8d6bed45bdc0775bf15ed999ddb63508dffbcc7433 2c47ffb30ef73b24a6fa3d1a74db2a4881390efa9c4f73cc49b6453db56906c5 r9.agnostic_codecs_reflection_device_deed
receipts/R11_MATHEMATICAL_OCCURRENCE_ECOLOGY_DEED.txt 36b3679ef9827c673bf744b61d967b4af617b329775a7da6ea57abc2bf8870ab e6d80ee380035895acbb26c737e2df2060076c1300e06f212db7ef29a9a9ce3b r11.mathematical_ecology_device_deed
receipts/R18_PHASE_CRYSTAL_DEED.txt f3f6bf2b22d7fe544ae6f86868c8730091e26a754caa69ca7313af595fdc477d 6969f859877d4ac242f16365da17ee3d463d42aed37f37def78d40879cb4be0d r18.phase_crystal_device_deed
artifacts/R18_PHASE_CRYSTAL_HANDOFF.rest 2044217057fc3612c56911e64cc11d5bd2c33cdbecfde7ce1049c62775018ec4 6969f859877d4ac242f16365da17ee3d463d42aed37f37def78d40879cb4be0d r18.phase_crystal_device_deed
artifacts/R18_GENERATED_PHASE_CRYSTAL.lean 1abbe0a045aa3c872f5391e1374ba060bf5953a71240afad943107cc52e05ae3 6969f859877d4ac242f16365da17ee3d463d42aed37f37def78d40879cb4be0d r18.phase_crystal_device_deed
receipts/R19_CHARACTERISTIC_DEED.txt a807529f10a5f159e4839a39da15c84a9a21956ffc0ce2312032789761390821 7f95915fa249a612de23841f0115e2fe5c4d3bfb6a75422f42700d134721f3a5 r19.characteristic_device_deed
artifacts/R19_CHARACTERISTIC_HANDOFF.rest 52a7c4934f1a13b83fa53871d0430786d8a6e97697e52e0fdc3f508b03d859d4 7f95915fa249a612de23841f0115e2fe5c4d3bfb6a75422f42700d134721f3a5 r19.characteristic_device_deed
artifacts/R19_GENERATED_CHARACTERISTIC.lean 5b2a5f73a7efd417d700f36ce693a67e3190b4c60f1d2a8debe37d8b84cb63c3 7f95915fa249a612de23841f0115e2fe5c4d3bfb6a75422f42700d134721f3a5 r19.characteristic_device_deed
receipts/R20_REGULAR_SINGULAR_DEED.txt 06a881e9d3c92f4d9ef25a1bb270c25b0c45fa90a46d058f39c92826533c78d0 839ed5b41cf21cdaf756da39c5a912bcf7dbb14a2d33331ccf968f1d142ef87f r20.regular_singular_device_deed
artifacts/R20_REGULAR_SINGULAR_HANDOFF.rest 4ebd19be29b9a82933b4911f71c69f2e9196846ca04fa7547a11bf7e7595e51b 839ed5b41cf21cdaf756da39c5a912bcf7dbb14a2d33331ccf968f1d142ef87f r20.regular_singular_device_deed
artifacts/R20_GENERATED_REGULAR_SINGULAR.lean 5fd9e7b195bdf8859b8dc74d2e163e6bfaa5e6d14de004821c0f78c88929efae 839ed5b41cf21cdaf756da39c5a912bcf7dbb14a2d33331ccf968f1d142ef87f r20.regular_singular_device_deed
receipts/R21_BLIND_RECONSTRUCTION_DEED.txt e0402d28ebc1c1665e1c46d18dcfc136acc05432a2a6e1227f064a577b62e342 246d257f30bb22b904b918dad0e9da736f59d70525ef6753b0cd6605c69bafd3 r21.blind_reconstruction_device_deed
artifacts/R21_BLIND_RECONSTRUCTION_HANDOFF.rest d36735e298939a94e947f8e15b0c1e520ca5cc22dc83df822ba9857f0a52b9f0 246d257f30bb22b904b918dad0e9da736f59d70525ef6753b0cd6605c69bafd3 r21.blind_reconstruction_device_deed
artifacts/R21_GENERATED_CODE_RECONSTRUCTION.lean 11227279b2664078f474cb6c7e82222bcdcd1b5118cbdc58bd4492c3ce5bdff9 246d257f30bb22b904b918dad0e9da736f59d70525ef6753b0cd6605c69bafd3 r21.blind_reconstruction_device_deed
artifacts/R21_GENERATED_MOMENT_RECONSTRUCTION.lean 2a077b8678ac6894c005ca0ce70edde5b934df5c4f08ab1a9cb41e6269e7315e 246d257f30bb22b904b918dad0e9da736f59d70525ef6753b0cd6605c69bafd3 r21.blind_reconstruction_device_deed
receipts/R22_CM_INCIDENCE_DEED.txt 7b028a8fe9d0b757b621130e344d61b17dec23e4e17fa4469a1c0bfff950c9b4 466039bb25831327345e4c686c18bf54cebb3626b55df6149474d756cbbe0745 r22.cm_incidence_device_deed
artifacts/R22_CM_INCIDENCE_HANDOFF.rest 992b2bed6229e08fdb9f3a6ed98f9e14c5d2d3c8f8a65dba62caea3c77664e5a 466039bb25831327345e4c686c18bf54cebb3626b55df6149474d756cbbe0745 r22.cm_incidence_device_deed
artifacts/R22_GENERATED_CM_INCIDENCE.lean a487f452d5204010411964bbb2b946a0b5544384cf661cf14456c5c17cf7a81a 466039bb25831327345e4c686c18bf54cebb3626b55df6149474d756cbbe0745 r22.cm_incidence_device_deed
receipts/R23_TORIC_CYCLE_DEED.txt 6f014b9b487e9325b04f92f30c17de96313cb763ca6919c6e8db4dc8a1891899 5f69148c576e02e3caa06d8eee287740fc1a3713b8072a18c9fd7801af1f8a27 r23.toric_cycle_device_deed
artifacts/R23_TORIC_CYCLE_HANDOFF.rest ffdbfc8710989ddd720f54812dd4e16a04e09d1b354579aa822ff4bfe69c6b5c 5f69148c576e02e3caa06d8eee287740fc1a3713b8072a18c9fd7801af1f8a27 r23.toric_cycle_device_deed
artifacts/R23_GENERATED_TORIC_CYCLE.lean 0f3091176a54f7516487f80f451b40c4591e76e080e014991c90afb43c50575b 5f69148c576e02e3caa06d8eee287740fc1a3713b8072a18c9fd7801af1f8a27 r23.toric_cycle_device_deed
receipts/R24_ALGEBRAIC_VARIATION_DEED.txt 6eae7a974f558f30f9c7a0b4b05f44adf4d62df337a8f1079da8c8e6bb5271b7 998b7965ccf1f193c0b51fc0cda93a7d7d6091a579a684b6d3b3804b92afb224 r24.algebraic_variation_device_deed
artifacts/R24_ALGEBRAIC_VARIATION_HANDOFF.rest 5ada05987af71ed0228edc8f31b7e065a4439714bd23f857164894c8662117d8 998b7965ccf1f193c0b51fc0cda93a7d7d6091a579a684b6d3b3804b92afb224 r24.algebraic_variation_device_deed
artifacts/R24_GENERATED_ALGEBRAIC_VARIATION.lean f34784174ec982a47489505423935386050395634bb31c903d58efde03b2f3b6 998b7965ccf1f193c0b51fc0cda93a7d7d6091a579a684b6d3b3804b92afb224 r24.algebraic_variation_device_deed
receipts/R25_CAUSAL_LINEAR_DEED.txt ae7e7660508a5c55aaac68b9696aa2af599a95cd3806eb36d29a80e7c6fca1f9 d1c50e89082fcc6e9aabb3cbfe799e5cc51b63e4fcdfca23d3b37f3e557c4a0e r25.causal_linear_device_deed
artifacts/R25_CAUSAL_LINEAR_HANDOFF.rest fc4c566c0b55d95b08ebd8f4706d2fd0f21922b75a427dfba261cf9320c8cd94 d1c50e89082fcc6e9aabb3cbfe799e5cc51b63e4fcdfca23d3b37f3e557c4a0e r25.causal_linear_device_deed
artifacts/R25_GENERATED_CAUSAL_LINEAR.lean 1e19101ec80572b0dd83b514884c159731535e62e15f349ed5b57c2dd383211f d1c50e89082fcc6e9aabb3cbfe799e5cc51b63e4fcdfca23d3b37f3e557c4a0e r25.causal_linear_device_deed
receipts/R26_INTRINSIC_HYPERGEOMETRY_DEED.txt 2bed32a7e9750ba6f363bb1691926d1904d0f944fc947b4f38488ef4d0a4401f d76f53d857b4480dbce9a5bb0cbdce44b4ded0558bcbbae24615f90c09d1080d r26.intrinsic_hypergeometry_device_deed
artifacts/R26_INTRINSIC_HYPERGEOMETRY_HANDOFF.rest c842cae3a7c3076b21b25efb5fbf814883ae00f0d28989f892164f3c96a6135c d76f53d857b4480dbce9a5bb0cbdce44b4ded0558bcbbae24615f90c09d1080d r26.intrinsic_hypergeometry_device_deed
artifacts/R26_GENERATED_INTRINSIC_HYPERGEOMETRY.lean 6c51be0fd188ccae65bc860a2e60bd4ed879e39a4c3b17005fa9f99676833dde d76f53d857b4480dbce9a5bb0cbdce44b4ded0558bcbbae24615f90c09d1080d r26.intrinsic_hypergeometry_device_deed
receipts/R27_EXPRESSION_GEOMETRY_DEED.txt e398ce33d1408e9d70119a0a3e34fa6b8bf10df775b54abbd949e2ff772f7eb9 965b6ab6de0e08bda6e0402dbe465daae3e90a112f5848d54c73c0b8f5de5a5a r27.expression_geometry_device_deed
artifacts/R27_EXPRESSION_GEOMETRY_HANDOFF.rest f770936af2ef3ffffb95114c285b602df98236c212512c59ef1b427e10a67f13 965b6ab6de0e08bda6e0402dbe465daae3e90a112f5848d54c73c0b8f5de5a5a r27.expression_geometry_device_deed
artifacts/R27_GENERATED_EXPRESSION_GEOMETRY.lean 652e64e38d6ae618bf2932147683603884a68442b02a5965e021ffec0762bbd8 965b6ab6de0e08bda6e0402dbe465daae3e90a112f5848d54c73c0b8f5de5a5a r27.expression_geometry_device_deed
receipts/R28_HODGE_REALIZATION_DEED.txt 2edfdfa1e58fbce6595ae099b2ea007949b50c8eecfd6b5a64953784332f19bb 3e6671a08407828e839d82416983c5a8fccafbf4e269e1e8b5fafdaa9e97c8dc r28.hodge_device_deed
artifacts/R28_HODGE_REALIZATION_HANDOFF.rest 57d68c29004079b27ba6e28c895e7e94437c081752479eb19f77eef94ee4c1e0 3e6671a08407828e839d82416983c5a8fccafbf4e269e1e8b5fafdaa9e97c8dc r28.hodge_device_deed
artifacts/R28_GENERATED_HODGE_REALIZATION.lean 837a46e9ae4e3b90b6d0cea272624fabf8b1c0b5792a387fb36131b925e5453f 3e6671a08407828e839d82416983c5a8fccafbf4e269e1e8b5fafdaa9e97c8dc r28.hodge_device_deed
receipts/R29_ARITHMETIC_SPECTRAL_DEED.txt 9853ef57b222f4a0813a7d4bcd4e057b59b98d116e6d46cb33068dd022831165 a54c42d1808ea3887bc3ce9719e1646b38dc7ed0784c19dab935cd91e9e1126a r29.arithmetic_spectral_device_deed
artifacts/R29_ARITHMETIC_SPECTRAL_HANDOFF.rest bd4aa3861a6a7192ebeadc4791d8e55c148e603b88abf5d6d6572cae5a8bdcf9 a54c42d1808ea3887bc3ce9719e1646b38dc7ed0784c19dab935cd91e9e1126a r29.arithmetic_spectral_device_deed
artifacts/R29_GENERATED_ARITHMETIC_SPECTRAL.lean f948c35b13bb36b6d8bdce0715239c690a067e83a5e5b23e0daf5c838f1429dc a54c42d1808ea3887bc3ce9719e1646b38dc7ed0784c19dab935cd91e9e1126a r29.arithmetic_spectral_device_deed
receipts/R30_PLURAL_REDERIVATION_DEED.txt 7daaad04adc6b5267130d54228d1f274241a2a91e8d4a6fca6b8dcfa271b4180 69d09f854f4f6aeae19b41b35cb49a93e25af2578e27571ffa7058bb9d967240 r30.plural_rederivation_device_deed
artifacts/R30_PLURAL_REDERIVATION_HANDOFF.rest e0349c521a3cbd977120d0bf62d2f4458961d7eabbd783713ba5dc2f419ffbe3 69d09f854f4f6aeae19b41b35cb49a93e25af2578e27571ffa7058bb9d967240 r30.plural_rederivation_device_deed
artifacts/R30_GENERATED_PLURAL_REDERIVATION.lean 281d71214edd0cd51f66eddbef077ff113198e967ae585a2e341f00d1065210c 69d09f854f4f6aeae19b41b35cb49a93e25af2578e27571ffa7058bb9d967240 r30.plural_rederivation_device_deed
artifacts/R30_REJECTED_FOIL.lean 847a601e605ea98a6f1edbbc22cef39840180e2cfa43963d1b5fce1492664d2f 69d09f854f4f6aeae19b41b35cb49a93e25af2578e27571ffa7058bb9d967240 r30.plural_rederivation_device_deed
artifacts/R30_REDERIVATION_DOSSIER.md 18ac6816ddb935125f2aab5d66ce0f74692b66af45645ad1a768f322bff0bc28 69d09f854f4f6aeae19b41b35cb49a93e25af2578e27571ffa7058bb9d967240 r30.plural_rederivation_device_deed
receipts/R30_SOURCE_ACCESS_AUDIT.txt c3a54337f197b5310d3ad653e2ec9f3343e366dc772b8046fc840d7f014d71be bfb969bd60b611fb9bbaf95726c74a099b17118f5dbe48bd6c779a65395d7ee8 r30.source_access_audit
receipts/R31_ORGAN_CULTIVATION_DEED.txt ef21f86904ba5c576a7058a6e062b47075d4ec2a169ad3f848a9ee8ec2025e42 e4a5099394aa16c2f2eef59694d4542e591a28a2644bbb4f648ed65cb0a1b943 r31.organ_cultivation_device_deed
artifacts/R31_CULTIVATED_ORGANS.rest ef74badabc1255cd1e3187f87e70e6f48fd0daa6e29e944d13a6d86a15cb0b3e e4a5099394aa16c2f2eef59694d4542e591a28a2644bbb4f648ed65cb0a1b943 r31.organ_cultivation_device_deed
artifacts/R31_CULTIVATED_ORGANS.lean b24f6c9703897952fc903384aaf0f5af4e3abfc8996174654aee226a876ef2a6 e4a5099394aa16c2f2eef59694d4542e591a28a2644bbb4f648ed65cb0a1b943 r31.organ_cultivation_device_deed
receipts/R31_CULTIVATED_APPLICATION_DEED.txt aabb84aebd31df1dd8f9605b890cc01dbd657df135d436066ee377f6ecc68749 8d9c9806a54e049fb630ed756f033762257be66fceb46cb945b88720877274f6 r31.cultivated_application_device_deed
artifacts/R31_CULTIVATED_APPLICATION_HANDOFF.rest a7418189e0e2b4432cb08ba31cf0c63f694bb2aefb7502de27529d058b2e6218 8d9c9806a54e049fb630ed756f033762257be66fceb46cb945b88720877274f6 r31.cultivated_application_device_deed
artifacts/R31_ORGAN_TRANSPORT.lean 6fa55ce730768344110b0466ad47d0bcde932b2841850f0adcc618b0891283fb 8d9c9806a54e049fb630ed756f033762257be66fceb46cb945b88720877274f6 r31.cultivated_application_device_deed
artifacts/R31_CULTIVATED_ORGAN_DOSSIER.md 48176976a60e880e3701fee8f1c06ecd132643970c4e2de84dd77c84f82bedb4 8d9c9806a54e049fb630ed756f033762257be66fceb46cb945b88720877274f6 r31.cultivated_application_device_deed
receipts/R31_SOURCE_ACCESS_AUDIT.txt 58840200593e1016c814f5273cd5daac14244383fcb99ed17fc94590d59277f2 aaa35bdcdacaacc9c42ef134b733b0421852e8170f04c5db938964615436c814 r31.source_access_audit
receipts/R31_DETERMINISM.txt bab1eaebb280f897ebed5cf316c10747bcc47541ea79564e08efc7ef8b3f5007 9b2554f6af42f692ee0ff0761dc46023633577322d693b83c5a9c491ff7440b2 r31.determinism
receipts/R31_SEALED_RETURN.txt ea2007ed08c58b6b0e79b284b739fa987de70e65bacf37c4385dd31f37c87aee 8119bc4b90de232b8f46db02b6881d9b858053aea1181c0d9c2ac787c12f6b7a r31.seal
receipts/R32_ELEMENTARY_DISCOVERY_DEED.txt 282bfc5a539314ff6325b286aa37956cf9944c8693f6dfc7873e69705574c47b 25f8a74ca98ceb89c518cdebf752039f6f5426187dc40c5fb0298eb011bec919 r32.elementary_discovery_device_deed
artifacts/R32_ELEMENTARY_CALCULUS.rest fa252d6a3836e4cdd8a6b4f1c08b75ad034526cec24fbea623874752c3fecc16 25f8a74ca98ceb89c518cdebf752039f6f5426187dc40c5fb0298eb011bec919 r32.elementary_discovery_device_deed
artifacts/R32_ELEMENTARY_CAUSAL_CALCULUS.lean 002eb9598e279e5fc544b1bd9d87394797dfdc6e32499204e12931de74ae8f45 25f8a74ca98ceb89c518cdebf752039f6f5426187dc40c5fb0298eb011bec919 r32.elementary_discovery_device_deed
receipts/R32_HELDOUT_HOLONOMY_DEED.txt df5e19ffb662e67f06180e407c77e23de9aca99d2d0d161686937217f29ebd2c b1594fe83cfdf54a02dca9e9f29d774196376db30d91d0668d1e07eeac5dad84 r32.heldout_holonomy_device_deed
artifacts/R32_SELF_DERIVATION_HANDOFF.rest 021844b62100c076fa03921fe55dcb7791a202fbb0cb6792808a69ef3efb05df b1594fe83cfdf54a02dca9e9f29d774196376db30d91d0668d1e07eeac5dad84 r32.heldout_holonomy_device_deed
artifacts/R32_HELDOUT_HOLONOMY.lean 66c70d5b305b331b877710be7f67aa9a778b91f08e57738811adb01acbbc4fd3 b1594fe83cfdf54a02dca9e9f29d774196376db30d91d0668d1e07eeac5dad84 r32.heldout_holonomy_device_deed
artifacts/R32_ELEMENTARY_CAUSAL_CALCULUS_DOSSIER.md 80c023116bcc5e807ad4aa899cecab61dd1b57cbe78497ecfc5dd032e71e7505 b1594fe83cfdf54a02dca9e9f29d774196376db30d91d0668d1e07eeac5dad84 r32.heldout_holonomy_device_deed
receipts/R32_HOST_CONFORMANCE.txt b3a7faaecb71ffb5e5d68f793954b22b27198c50e60da78708e3edfd84aa83ea 8724973648185dadb765ba50f32ccb1a180d7bab1f103fb881b22c88e1238806 r32.elementary_host_conformance
receipts/R32_SOURCE_ACCESS_AUDIT.txt 32f72bf46c4b5fe0d87a9908a4b2fa19e02728c28f2a34f5cdce37a2d5e5894b 46bfc7e4e85962b40a34b7114955e84f073d31aca0ef4283e01018988efbef50 r32.source_access_audit
receipts/R32_DETERMINISM.txt 3f30d245b32ef3698dd84135c0b9e5be5c24eb3681f78e0db206ac9195a25bfb 69b9f6c2f57b64254cb480b3d7293bd0ccd7db35f5f6def3180942c4bb6c74ac r32.determinism
receipts/R32_SEALED_RETURN.txt 7759727d1a496f90b827dca54442026aa8233d2e05025ee14753f8a35ddf8789 4a5334cd8845d3b817e4c6c382532340bd3342141ce4828f8e106dc1813dbde3 r32.seal
artifacts/R32_POST_SEAL_CANON_COMPARISON.md 0ab4d2c8408900c13a0315a9625c5f3271ab1ae5ba8190b39d022562b43b057c d572d898b7a359c6a56523a2dc51f3728c68af56f173cefa2ee525e9649c14cc r32.post_seal_canon_comparison
receipts/R33_CHARACTERISTIC_DISCOVERY_DEED.txt 5267a072aab9deedf26f728d782d661c9de83081f7f3a84969b29023bdf7c38d e183afbbaf88081eb9dece6b4c0e49398ae44cf7617dea69b70726905ec728f6 r33.characteristic_discovery_device_deed
artifacts/R33_CHARACTERISTIC_HYPERGEOMETRY.rest aa4a3979df9fdd0c7bfb2f041c83dd58da48d83b92be677484414f5c63e06335 e183afbbaf88081eb9dece6b4c0e49398ae44cf7617dea69b70726905ec728f6 r33.characteristic_discovery_device_deed
artifacts/R33_CHARACTERISTIC_HYPERGEOMETRY.lean c65b467059bcf8395268ca58a13d678f166c1eaf37ff1710d683f9f629714041 e183afbbaf88081eb9dece6b4c0e49398ae44cf7617dea69b70726905ec728f6 r33.characteristic_discovery_device_deed
receipts/R33_CHARACTERISTIC_APPLICATION_DEED.txt 907814998e3ac09a92201d16c41f00a2038c668696fb374b192a6a59ad9f5488 afb6c3dd13603c9011cd7ad73431912dd431c2356dcc8a0291e2e0beeb5bf949 r33.characteristic_application_device_deed
artifacts/R33_CHARACTERISTIC_TRANSPORT_HANDOFF.rest 90970e382b04636007e360e192609346b1fd5326468f2a9fe8b0d7288ad418b2 afb6c3dd13603c9011cd7ad73431912dd431c2356dcc8a0291e2e0beeb5bf949 r33.characteristic_application_device_deed
artifacts/R33_HELDOUT_CHARACTERISTIC.lean bb5c4b8017a421ab399586b3c24a6fc79728d25733366e4d5f594be66c695498 afb6c3dd13603c9011cd7ad73431912dd431c2356dcc8a0291e2e0beeb5bf949 r33.characteristic_application_device_deed
artifacts/R33_CHARACTERISTIC_HYPERGEOMETRY_DOSSIER.md 978b7ec5d809e2b2419bf19d71fc29abc807ac9406d6f6aae8652745f05f5704 afb6c3dd13603c9011cd7ad73431912dd431c2356dcc8a0291e2e0beeb5bf949 r33.characteristic_application_device_deed
receipts/R33_HOST_CONFORMANCE.txt 0595d5ce8511b42d44be5a2bebf3cbb386fb66e628a0a67b25caeab0819e0278 fe35c53b2433e4c1ab0ab130ede85a472ace4bf2a5a9874150947e034c89659e r33.characteristic_host_conformance
receipts/R33_SOURCE_ACCESS_AUDIT.txt fdf05e5cdd2a85655c79438e45cd8260431016bf4aa900ac4e67bb411026c283 8f667505e65a9beab8fc6089b7201e4f42ebe733cc7bb832ba19bee716471eeb r33.source_access_audit
receipts/R33_DETERMINISM.txt 2e87e3bae21cc302cb9e65e478ef8f499c00180e7eefae852caf6f6ab5c7b47c dc52dae9e40b08005e5265d3d1b868f564a6e58afbd540acd20cf61477f538e6 r33.determinism
receipts/R33_SEALED_RETURN.txt 965b6bb5997288d31ac46d13bc90a7b2965f926d4c60c6b84167858c96b66532 e15ef00ee8f67767ae0e831f006387c5c0f1afd4f3bec85d4af5c4c0a8574164 r33.seal
artifacts/R33_POST_SEAL_LITERATURE_COMPARISON.md 2f5480e01d573a49e6016da546f5aabbe1bfdb2a9331260a0970ba3aa52cf3fc 2842a0606333f22c12b469547f17a0f3cb7cdc26e40ba07a171d6e87b52c7a19 r33.post_seal_literature_comparison
receipts/R34_TRACE_FIBER_DISCOVERY_DEED.txt 60e398a1a28f7d26ebcc72660aebddf5d4ecf122dbc0b95d7c6e93864114d714 377147588ed34417fdf9ca104188716e5da84c5eff6d29c8b91f717e531da7a3 r34.trace_fiber_discovery_device_deed
artifacts/R34_TRACE_FIBER_LIFTING.rest b273cae16c708470aed1bb8e905a0d4f7ab0722c29d9237d07c327af03bd49c3 377147588ed34417fdf9ca104188716e5da84c5eff6d29c8b91f717e531da7a3 r34.trace_fiber_discovery_device_deed
artifacts/R34_TRACE_FIBER_LIFTING.lean 70fadd9018589c53a4ab737cd4aade587843bb3cbb5b26ac30ebb75350b75009 377147588ed34417fdf9ca104188716e5da84c5eff6d29c8b91f717e531da7a3 r34.trace_fiber_discovery_device_deed
receipts/R34_TRACE_FIBER_APPLICATION_DEED.txt 0fda995430097cfadd558c44e114e4bde38cf667fddca6ad1748f536d1a46890 a90ec55cc9225bc674f26121433458b22f13316524d1cbf60f2a089933901e21 r34.trace_fiber_application_device_deed
artifacts/R34_TRACE_FIBER_HANDOFF.rest b5a1066bf8b0709585fa01c6daef6c3c1310ebdd74f43c8cf8d80158dc963db1 a90ec55cc9225bc674f26121433458b22f13316524d1cbf60f2a089933901e21 r34.trace_fiber_application_device_deed
artifacts/R34_HELDOUT_TRACE_FIBER.lean 7d0f50b8817701c9281abda1fc8c5582b15bdb26aad8842b1aca53bf1d1e7ce6 a90ec55cc9225bc674f26121433458b22f13316524d1cbf60f2a089933901e21 r34.trace_fiber_application_device_deed
artifacts/R34_TRACE_FIBER_DOSSIER.md 3f683f281d3bbe1b7eb270ccb5b9143e1073aebc59f2fdb30ee77c39bbc4d461 a90ec55cc9225bc674f26121433458b22f13316524d1cbf60f2a089933901e21 r34.trace_fiber_application_device_deed
receipts/R34_HOST_CONFORMANCE.txt 1bf280289a992da191f352e56aaa3343194f27ab052a755ef6be7fdb1b297d6e 22ba547ceb445492e7afb588a5c518ceaa4a818b0582c0b373f1f89fb7135ed1 r34.trace_fiber_host_conformance
receipts/R34_SOURCE_ACCESS_AUDIT.txt 4da87b0cc949986a851a9224bcccfdf010b69d26620f3960cafabe03e94516f5 f7e648fd8bb8089ecbb437f501b3ccdf97e4b796e1865ad540805f62750056b0 r34.source_access_audit
receipts/R34_DETERMINISM.txt 2e87e3bae21cc302cb9e65e478ef8f499c00180e7eefae852caf6f6ab5c7b47c 5b7aeb06a7c874b271eda0c9670e1ad3e6506c16b713e7efc384a2467cfaa437 r34.determinism
receipts/R34_SEALED_RETURN.txt 80b03d2673ccd5b78da2eea74f509c0e97a6848132f2e818d69d3c1ccb238ed8 56d37f761d67dd63d92ac3d97cdd737cd283cbe2e81af10ce4816c83b4b31ca3 r34.seal
artifacts/R34_POST_SEAL_LITERATURE_COMPARISON.md 2e8589da14c182fd1d6671cf93b59c19658922dab1410528928aac76ed998567 5094c34c6288f3bc8052783e313af6d532aa0119783c48d713c43291e81c6440 r34.post_seal_literature_comparison
receipts/R35_TRACE_REBASE_DISCOVERY_DEED.txt f3e62c66f531c987f5d5103f14a250aa966d2736ea4354ecbcb40b72f789621c 6b75b4e4c1b09488a682f5f7fb63017499cdcd63cea060620fe9df3934be3ea8 r35.trace_rebase_discovery_device_deed
artifacts/R35_TRACE_REBASE.rest 0113d2d3d922eb678eb38deb1cc985fe8ba274df33913d121508f53cc61c1aa6 6b75b4e4c1b09488a682f5f7fb63017499cdcd63cea060620fe9df3934be3ea8 r35.trace_rebase_discovery_device_deed
artifacts/R35_TRACE_CHARACTER_REBASES.lean 5d8d63239264c0b768194eb411bd2a9c4342f7e4837f1e3a8f0822a1b395a7ff 6b75b4e4c1b09488a682f5f7fb63017499cdcd63cea060620fe9df3934be3ea8 r35.trace_rebase_discovery_device_deed
receipts/R35_TRACE_REBASE_APPLICATION_DEED.txt 1a6e4a89224f6010bfe926f938321b2e2bdd4a06d5b48574a2e0dddeec5bddfc 3c066ab1013dcfa3368e99e1d9afe2b65f4c268113ac7af43a0c80bf443a5822 r35.trace_rebase_application_device_deed
artifacts/R35_TRACE_REBASE_HANDOFF.rest d415a72ff918ad2f10abd9e9292fb41635a0ac367dfb5f083db0fc7d3bea73a4 3c066ab1013dcfa3368e99e1d9afe2b65f4c268113ac7af43a0c80bf443a5822 r35.trace_rebase_application_device_deed
artifacts/R35_HELDOUT_TRACE_REBASE.lean dbaefb6f99d5962e9855c712b082d22732aff89c78a48beed506e66bc67d6744 3c066ab1013dcfa3368e99e1d9afe2b65f4c268113ac7af43a0c80bf443a5822 r35.trace_rebase_application_device_deed
artifacts/R35_TRACE_REBASE_DOSSIER.md c6bc9c71ae0674da81ffab129bb1591be65a67765ebcfea9fd512d566da6a08c 3c066ab1013dcfa3368e99e1d9afe2b65f4c268113ac7af43a0c80bf443a5822 r35.trace_rebase_application_device_deed
receipts/R35_HOST_CONFORMANCE.txt 1d05947e2c41a972cf99868d1241f5d176b01bfae13129b0d66225b2be26ca97 ef9a7e13d1f35006a82e60c1140ef2db79d1379095c9e4939ff779f866e6652f r35.trace_rebase_host_conformance
receipts/R35_SOURCE_ACCESS_AUDIT.txt 10407cc7247752827d0a87ae36c3dee8d3bd9f7b77c0e018f07173d40d0ee060 21c1f6e9dd23805f6adf956278a7051a751eb2e076b84e532af9f550de93c70d r35.source_access_audit
