truth_status=established-bounded
evidence=computational-witness
law=a deposited return names the deed binary and the material it mounted
columns=path content_sha256 closure_sha256 founding
artifacts/R31_CULTIVATED_APPLICATION_HANDOFF.rest 9286f3e847f94bf6e9e793822a041c9c02f3b101a8725645497fe462f0dcd63e 19a0f5244e65e7dc5531014caf632f426782161daae88c7c96f5585328d6b1d3 r31.cultivated_application_device_deed
artifacts/R31_ORGAN_TRANSPORT.lean 6fa55ce730768344110b0466ad47d0bcde932b2841850f0adcc618b0891283fb 19a0f5244e65e7dc5531014caf632f426782161daae88c7c96f5585328d6b1d3 r31.cultivated_application_device_deed
artifacts/R31_CULTIVATED_ORGAN_DOSSIER.md 48176976a60e880e3701fee8f1c06ecd132643970c4e2de84dd77c84f82bedb4 19a0f5244e65e7dc5531014caf632f426782161daae88c7c96f5585328d6b1d3 r31.cultivated_application_device_deed
receipts/R31_SOURCE_ACCESS_AUDIT.txt 7d49c7ee4dda0e6de3dd7bcf9e89983f5b8078b9d607f652437430348cf3a78c 25f4e1eff3d4aa8dd682f6c9bf3767d07a8375f1f58de7f4caa0710acc01fc32 r31.source_access_audit
receipts/R31_DETERMINISM.txt bab1eaebb280f897ebed5cf316c10747bcc47541ea79564e08efc7ef8b3f5007 145e14aed1aa866051466acacdcddd8afb36d8b71f7afadae049acde07ebf42c r31.determinism
receipts/R31_SEALED_RETURN.txt 4f34b9f211674f1db636a6c2113e518ecb5bcb9fc9f3cb1b78eab9fb33799b45 9745b6f002ed4c18640569df29432f60fe8686d7d96a52f3871be9b4630e2225 r31.seal
receipts/R32_ELEMENTARY_DISCOVERY_DEED.txt ff17ff5f27b61b734cb88cfeff2d942cdc724dca4cdcfd003f45cd83e36b3ce2 3ed760767c6dae70ba4538b5bcc78c5413c987f3c624e3a808bdc76fa2a37fda r32.elementary_discovery_device_deed
artifacts/R32_ELEMENTARY_CALCULUS.rest 3c5e38ed599c619ceb7b6eda710992d132934fad1299cd4f30403ed15cc81af7 3ed760767c6dae70ba4538b5bcc78c5413c987f3c624e3a808bdc76fa2a37fda r32.elementary_discovery_device_deed
artifacts/R32_ELEMENTARY_CAUSAL_CALCULUS.lean 002eb9598e279e5fc544b1bd9d87394797dfdc6e32499204e12931de74ae8f45 3ed760767c6dae70ba4538b5bcc78c5413c987f3c624e3a808bdc76fa2a37fda r32.elementary_discovery_device_deed
receipts/R32_HELDOUT_HOLONOMY_DEED.txt c86842cd19caa7d3dcd7ba0bd8aa3956e5ef3fb7944de7225fe60c0cd94fb1e8 8ffd79c5cfb202adde685082028bf04cb74bf5106882e4f952860e380792838d r32.heldout_holonomy_device_deed
artifacts/R32_SELF_DERIVATION_HANDOFF.rest eaee80cb24f6658c1d49cc4c71cf3a79960d4273667296b20ac5b7392fad0d77 8ffd79c5cfb202adde685082028bf04cb74bf5106882e4f952860e380792838d r32.heldout_holonomy_device_deed
artifacts/R32_HELDOUT_HOLONOMY.lean 66c70d5b305b331b877710be7f67aa9a778b91f08e57738811adb01acbbc4fd3 8ffd79c5cfb202adde685082028bf04cb74bf5106882e4f952860e380792838d r32.heldout_holonomy_device_deed
artifacts/R32_ELEMENTARY_CAUSAL_CALCULUS_DOSSIER.md 80c023116bcc5e807ad4aa899cecab61dd1b57cbe78497ecfc5dd032e71e7505 8ffd79c5cfb202adde685082028bf04cb74bf5106882e4f952860e380792838d r32.heldout_holonomy_device_deed
receipts/R32_HOST_CONFORMANCE.txt b3a7faaecb71ffb5e5d68f793954b22b27198c50e60da78708e3edfd84aa83ea 8724973648185dadb765ba50f32ccb1a180d7bab1f103fb881b22c88e1238806 r32.elementary_host_conformance
receipts/R32_SOURCE_ACCESS_AUDIT.txt 9f531618527195396832ce7aebbd3b3f174c4898693015daef87c3cbebc167c4 220fd25aa351ce8ebdf8ef3e7e3de67b649e5f67b3bfbe8f3ad67dca4fb0c1bb r32.source_access_audit
receipts/R32_DETERMINISM.txt 3f30d245b32ef3698dd84135c0b9e5be5c24eb3681f78e0db206ac9195a25bfb 24d5b62d321b020f8696d041e247ae3ac4ae1f8dcf8f4c1cd344898b1c1b163d r32.determinism
receipts/R32_SEALED_RETURN.txt b9a4b1e88e29da9c6f68cafbba86c6e19064c112e92356fc4dc0ae1f2e6f0570 f98ac4f9c2527d33c53f736eff9a24e2340a88e493bf8170d088b35b92d77f3c r32.seal
artifacts/R32_POST_SEAL_CANON_COMPARISON.md 53a1200f490c95f781c882e2299908297d823bda14aef2ceba2130e8e59f2e06 dd86f5ce62aafb8722c4b2659309dce20c4661b6e85ac9f8a53e13fd3cfefae4 r32.post_seal_canon_comparison
receipts/R33_CHARACTERISTIC_DISCOVERY_DEED.txt 922c0b521a436d58aa96fa5a51c5a7194d96173ee1fda45038864bfb21c99e3f 496bbb3273c378500efc3a1ebe3adca8d673fb703ae878e23e999abf62a06d6a r33.characteristic_discovery_device_deed
artifacts/R33_CHARACTERISTIC_HYPERGEOMETRY.rest 95fc42741a1bc0050589dd53dfb1c361665d29ecfdd370c24708a7868bc3b6c9 496bbb3273c378500efc3a1ebe3adca8d673fb703ae878e23e999abf62a06d6a r33.characteristic_discovery_device_deed
artifacts/R33_CHARACTERISTIC_HYPERGEOMETRY.lean c65b467059bcf8395268ca58a13d678f166c1eaf37ff1710d683f9f629714041 496bbb3273c378500efc3a1ebe3adca8d673fb703ae878e23e999abf62a06d6a r33.characteristic_discovery_device_deed
receipts/R33_CHARACTERISTIC_APPLICATION_DEED.txt 4a8f5b0494c78c993adeb11afa3e018f2f9ea759565b8540cfcf663da4f61086 3a4a4ed4d8e147fa9b517dd94125102e58d773d3bd3ae91f7b5374f8479d71df r33.characteristic_application_device_deed
artifacts/R33_CHARACTERISTIC_TRANSPORT_HANDOFF.rest f39cd98b60e984dae0310f176265fb6dff3497acc6bf71c050ee5b9470e02f66 3a4a4ed4d8e147fa9b517dd94125102e58d773d3bd3ae91f7b5374f8479d71df r33.characteristic_application_device_deed
artifacts/R33_HELDOUT_CHARACTERISTIC.lean bb5c4b8017a421ab399586b3c24a6fc79728d25733366e4d5f594be66c695498 3a4a4ed4d8e147fa9b517dd94125102e58d773d3bd3ae91f7b5374f8479d71df r33.characteristic_application_device_deed
artifacts/R33_CHARACTERISTIC_HYPERGEOMETRY_DOSSIER.md 978b7ec5d809e2b2419bf19d71fc29abc807ac9406d6f6aae8652745f05f5704 3a4a4ed4d8e147fa9b517dd94125102e58d773d3bd3ae91f7b5374f8479d71df r33.characteristic_application_device_deed
receipts/R33_HOST_CONFORMANCE.txt 0595d5ce8511b42d44be5a2bebf3cbb386fb66e628a0a67b25caeab0819e0278 fe35c53b2433e4c1ab0ab130ede85a472ace4bf2a5a9874150947e034c89659e r33.characteristic_host_conformance
receipts/R33_SOURCE_ACCESS_AUDIT.txt 63254b32b2897728f0fd14109a1ded92adc7c42b808ca39a62918a704d0c6983 5f830dd7d6a29b292318c20bab4783f0efb5ac09ca6f7321f03aef55dcea38df r33.source_access_audit
receipts/R33_DETERMINISM.txt 2e87e3bae21cc302cb9e65e478ef8f499c00180e7eefae852caf6f6ab5c7b47c 7569d077f5658cfc12ba4e9e106bcc156b06b6c58e7ad8f36ea6eaf3aeaf8d94 r33.determinism
receipts/R33_SEALED_RETURN.txt 26c14ba91bd69bd3a6d8ab2a5c6d8e14b237cf3c5f9601a59df25ba7ccb83ddc f5eeaa262101c6fefd6cb2fa168f50bf45c69194d5c6cb3ed1622bbd3f079beb r33.seal
artifacts/R33_POST_SEAL_LITERATURE_COMPARISON.md f9f96c8367b639f09c14118cb8c4c63446f97cf05e4b74a76f2bd36fbc39f71e 8b8319cc1e380ceee2b7b5a3de0e6673d7b523be31cab9c68f5dbb2ac14c9d36 r33.post_seal_literature_comparison
receipts/R34_TRACE_FIBER_DISCOVERY_DEED.txt 6cca652f58253b830c19b0004216e0dfa46e389fbc67a10f5ba33071e786b3ae 401611ff93098b044a37f6046236c466b8938540b36760797375107b21f51211 r34.trace_fiber_discovery_device_deed
artifacts/R34_TRACE_FIBER_LIFTING.rest 443d3c97cfb80a4da98ae2ef6158c035ba8bef171c81200e0e085371305b4f92 401611ff93098b044a37f6046236c466b8938540b36760797375107b21f51211 r34.trace_fiber_discovery_device_deed
artifacts/R34_TRACE_FIBER_LIFTING.lean 70fadd9018589c53a4ab737cd4aade587843bb3cbb5b26ac30ebb75350b75009 401611ff93098b044a37f6046236c466b8938540b36760797375107b21f51211 r34.trace_fiber_discovery_device_deed
receipts/R34_TRACE_FIBER_APPLICATION_DEED.txt 0b177b64d8ef37631b800d22235d029dbd14ca95d9bdc98e489a60dc3f48a59e a98b949b4144a4ea5d343e510b85d87ce1ac601fb4661dce1a389a1782abc781 r34.trace_fiber_application_device_deed
artifacts/R34_TRACE_FIBER_HANDOFF.rest eb66e0107d506f76794a830e6d6f4757180a1e5d18fcdba9cf5bf0088be945af a98b949b4144a4ea5d343e510b85d87ce1ac601fb4661dce1a389a1782abc781 r34.trace_fiber_application_device_deed
artifacts/R34_HELDOUT_TRACE_FIBER.lean 7d0f50b8817701c9281abda1fc8c5582b15bdb26aad8842b1aca53bf1d1e7ce6 a98b949b4144a4ea5d343e510b85d87ce1ac601fb4661dce1a389a1782abc781 r34.trace_fiber_application_device_deed
artifacts/R34_TRACE_FIBER_DOSSIER.md 3f683f281d3bbe1b7eb270ccb5b9143e1073aebc59f2fdb30ee77c39bbc4d461 a98b949b4144a4ea5d343e510b85d87ce1ac601fb4661dce1a389a1782abc781 r34.trace_fiber_application_device_deed
receipts/R34_HOST_CONFORMANCE.txt 1bf280289a992da191f352e56aaa3343194f27ab052a755ef6be7fdb1b297d6e 22ba547ceb445492e7afb588a5c518ceaa4a818b0582c0b373f1f89fb7135ed1 r34.trace_fiber_host_conformance
receipts/R34_SOURCE_ACCESS_AUDIT.txt d7abc00995a6cf1f832ee7b7b62987eb1b9bd4751cf5325cfc39c30e671fcc00 5b3e9da2d436fd81f930e47cc6c45813a81323067d942d1a965af9e0363fd1a4 r34.source_access_audit
receipts/R34_DETERMINISM.txt 2e87e3bae21cc302cb9e65e478ef8f499c00180e7eefae852caf6f6ab5c7b47c 977ec7e50105f2347e886c1731089eb44aa4f98b877bc4887290897bb786f054 r34.determinism
receipts/R34_SEALED_RETURN.txt 63c492d637609ed4842712c5f3c3e0c93358973e727f6e3cf20e7367ba0b9de8 8d4d101f41b021529a7f33021576c25e8293beb3a9705d5809615bf01651dfe3 r34.seal
artifacts/R34_POST_SEAL_LITERATURE_COMPARISON.md 42574413dcf9b88558934edafde7afe71f2b6817fe7f75239bdb48da5e20b91d cd1848d0ec317d4097783fd7619415efb95f0a651ffbb5a8914a0a3153c7e6eb r34.post_seal_literature_comparison
receipts/R35_TRACE_REBASE_DISCOVERY_DEED.txt d90228fd11d6d58bb5a27a0dfa56d0a75ac3593ecfc660d7ee03d6bbe0380a6c 49ecb35a9bd462876b430dd9f254c696d5242fcd5f3ac13fb4c55a922b526590 r35.trace_rebase_discovery_device_deed
artifacts/R35_TRACE_REBASE.rest dead6d9999ef27f062240aa25b3a045764a1e6bb204417805f3e986ec36c78a0 49ecb35a9bd462876b430dd9f254c696d5242fcd5f3ac13fb4c55a922b526590 r35.trace_rebase_discovery_device_deed
artifacts/R35_TRACE_CHARACTER_REBASES.lean 5d8d63239264c0b768194eb411bd2a9c4342f7e4837f1e3a8f0822a1b395a7ff 49ecb35a9bd462876b430dd9f254c696d5242fcd5f3ac13fb4c55a922b526590 r35.trace_rebase_discovery_device_deed
receipts/R35_TRACE_REBASE_APPLICATION_DEED.txt c6a897dfdab967f891e0428cdf451599707decb8ff218a8f09b11526dd357e95 ddbc28b80e71fdd1d0c78eb7d4165a1a7b3dfab29a60b558c3efbce51e09e426 r35.trace_rebase_application_device_deed
artifacts/R35_TRACE_REBASE_HANDOFF.rest 0082746476cca173e7c26ae9347a2d2463b1ec407cf3b189cfa3f2c8ca1871eb ddbc28b80e71fdd1d0c78eb7d4165a1a7b3dfab29a60b558c3efbce51e09e426 r35.trace_rebase_application_device_deed
artifacts/R35_HELDOUT_TRACE_REBASE.lean dbaefb6f99d5962e9855c712b082d22732aff89c78a48beed506e66bc67d6744 ddbc28b80e71fdd1d0c78eb7d4165a1a7b3dfab29a60b558c3efbce51e09e426 r35.trace_rebase_application_device_deed
artifacts/R35_TRACE_REBASE_DOSSIER.md c6bc9c71ae0674da81ffab129bb1591be65a67765ebcfea9fd512d566da6a08c ddbc28b80e71fdd1d0c78eb7d4165a1a7b3dfab29a60b558c3efbce51e09e426 r35.trace_rebase_application_device_deed
