truth_status=established-bounded
evidence=computational-witness
law=a deposited return names the deed binary and the material it mounted
columns=path content_sha256 closure_sha256 founding
artifacts/R25_GENERATED_CAUSAL_LINEAR.lean 1e19101ec80572b0dd83b514884c159731535e62e15f349ed5b57c2dd383211f d8d8af4c4ed16471dc5b53b29d6c6da39be1ff98570f53016c99e375c59a09f4 r25.causal_linear_device_deed
receipts/R26_INTRINSIC_HYPERGEOMETRY_DEED.txt a87a4c4b1af567134e81b90dfe17ac5ae23ac682bb52c2ff6f2446e8bcc42d52 de2db00e49581c94be97cd382dcd185f203d4a2fea1cf48f056d1bed02f5d5cb r26.intrinsic_hypergeometry_device_deed
artifacts/R26_INTRINSIC_HYPERGEOMETRY_HANDOFF.rest d51fb0f848e3b70a4dd1d2942dd132a76a1fa93a10af367ac5e1cc771a022cf7 de2db00e49581c94be97cd382dcd185f203d4a2fea1cf48f056d1bed02f5d5cb r26.intrinsic_hypergeometry_device_deed
artifacts/R26_GENERATED_INTRINSIC_HYPERGEOMETRY.lean 6c51be0fd188ccae65bc860a2e60bd4ed879e39a4c3b17005fa9f99676833dde de2db00e49581c94be97cd382dcd185f203d4a2fea1cf48f056d1bed02f5d5cb r26.intrinsic_hypergeometry_device_deed
receipts/R27_EXPRESSION_GEOMETRY_DEED.txt a969644f4dfa9b140b37a4a8eb2f6f9c65a95385370bc3849e5939519ad52097 61e16490b7b1feeb3c9e3043d9609fac842e034f15c787cad069a403f533732a r27.expression_geometry_device_deed
artifacts/R27_EXPRESSION_GEOMETRY_HANDOFF.rest 6cade63128acf76d19a944d4c9594ca103e7a79f092f07f6098cdbba9bb71353 61e16490b7b1feeb3c9e3043d9609fac842e034f15c787cad069a403f533732a r27.expression_geometry_device_deed
artifacts/R27_GENERATED_EXPRESSION_GEOMETRY.lean 652e64e38d6ae618bf2932147683603884a68442b02a5965e021ffec0762bbd8 61e16490b7b1feeb3c9e3043d9609fac842e034f15c787cad069a403f533732a r27.expression_geometry_device_deed
receipts/R28_HODGE_REALIZATION_DEED.txt 96a7094f7f2e972f7e7b16de5707d795ef211a9bd954b109d05ebb533387ff2a 56450d0ba5ca5e3e9d0e145907a12ced2e3ba324db96708d0a648ef3393b2972 r28.hodge_device_deed
artifacts/R28_HODGE_REALIZATION_HANDOFF.rest 71484eacaef4c1091e6d28c1a88d0be6110c9caa682a292c4c56cac7b69aa182 56450d0ba5ca5e3e9d0e145907a12ced2e3ba324db96708d0a648ef3393b2972 r28.hodge_device_deed
artifacts/R28_GENERATED_HODGE_REALIZATION.lean 837a46e9ae4e3b90b6d0cea272624fabf8b1c0b5792a387fb36131b925e5453f 56450d0ba5ca5e3e9d0e145907a12ced2e3ba324db96708d0a648ef3393b2972 r28.hodge_device_deed
receipts/R29_ARITHMETIC_SPECTRAL_DEED.txt fdadd2e37adc855c23ba37208bd49954a9965b5f0003ff1d0f4263bd34a6afe1 b1943a95c9becbef63568aed14f9e40bea9759bf24e828bf512336853554f0d4 r29.arithmetic_spectral_device_deed
artifacts/R29_ARITHMETIC_SPECTRAL_HANDOFF.rest f9fcba664e1550c7c3c5c336a334f34194e6dc4df016bcceba4a15fc8d4baa49 b1943a95c9becbef63568aed14f9e40bea9759bf24e828bf512336853554f0d4 r29.arithmetic_spectral_device_deed
artifacts/R29_GENERATED_ARITHMETIC_SPECTRAL.lean f948c35b13bb36b6d8bdce0715239c690a067e83a5e5b23e0daf5c838f1429dc b1943a95c9becbef63568aed14f9e40bea9759bf24e828bf512336853554f0d4 r29.arithmetic_spectral_device_deed
receipts/R30_PLURAL_REDERIVATION_DEED.txt e85d4ca498d269ac9e8df5b496443676d3e6be9f6af4c04bacd0cc3d8014e454 73fe3edc941ff1c1b32bd59a971475a3e455bfff8a867ecc63d8a713a46b260b r30.plural_rederivation_device_deed
artifacts/R30_PLURAL_REDERIVATION_HANDOFF.rest b877a9eb3dbbdb495d02972f71997fed169b640f50335886cd096ffda9e091ae 73fe3edc941ff1c1b32bd59a971475a3e455bfff8a867ecc63d8a713a46b260b r30.plural_rederivation_device_deed
artifacts/R30_GENERATED_PLURAL_REDERIVATION.lean 281d71214edd0cd51f66eddbef077ff113198e967ae585a2e341f00d1065210c 73fe3edc941ff1c1b32bd59a971475a3e455bfff8a867ecc63d8a713a46b260b r30.plural_rederivation_device_deed
artifacts/R30_REJECTED_FOIL.lean 847a601e605ea98a6f1edbbc22cef39840180e2cfa43963d1b5fce1492664d2f 73fe3edc941ff1c1b32bd59a971475a3e455bfff8a867ecc63d8a713a46b260b r30.plural_rederivation_device_deed
artifacts/R30_REDERIVATION_DOSSIER.md 18ac6816ddb935125f2aab5d66ce0f74692b66af45645ad1a768f322bff0bc28 73fe3edc941ff1c1b32bd59a971475a3e455bfff8a867ecc63d8a713a46b260b r30.plural_rederivation_device_deed
receipts/R30_SOURCE_ACCESS_AUDIT.txt c3a54337f197b5310d3ad653e2ec9f3343e366dc772b8046fc840d7f014d71be e2ffb5ead0bc738413e85a3c023fee3e0f5e986c87a6c84d068b4ea3a2d59c74 r30.source_access_audit
receipts/R31_ORGAN_CULTIVATION_DEED.txt f0c4762713d32ec9927f8f4ed50548233d706e10c003d52ee7a8dbd8004ef77f 96734a37471766ae5a6a5a1eb1375be768c1394ae1f37a6ea1af5ae966060eb1 r31.organ_cultivation_device_deed
artifacts/R31_CULTIVATED_ORGANS.rest 559aed1840a8ee151aa68da362ae4de08e46c0126dd09d0a539866329d0a37f3 96734a37471766ae5a6a5a1eb1375be768c1394ae1f37a6ea1af5ae966060eb1 r31.organ_cultivation_device_deed
artifacts/R31_CULTIVATED_ORGANS.lean b24f6c9703897952fc903384aaf0f5af4e3abfc8996174654aee226a876ef2a6 96734a37471766ae5a6a5a1eb1375be768c1394ae1f37a6ea1af5ae966060eb1 r31.organ_cultivation_device_deed
receipts/R31_CULTIVATED_APPLICATION_DEED.txt 32d2332ad8c5cbb97a25fd5de8fa73a7ac3a24b2c54a9e58d8a4264d96ca78c2 1b32d2f77865434b8338df84992fda2c7b8ed4bbb19d127444a792115a82d704 r31.cultivated_application_device_deed
artifacts/R31_CULTIVATED_APPLICATION_HANDOFF.rest 92ce54304d156f3f8914d06330840ff332176e1dccc71951e7bb885182f06953 1b32d2f77865434b8338df84992fda2c7b8ed4bbb19d127444a792115a82d704 r31.cultivated_application_device_deed
artifacts/R31_ORGAN_TRANSPORT.lean 6fa55ce730768344110b0466ad47d0bcde932b2841850f0adcc618b0891283fb 1b32d2f77865434b8338df84992fda2c7b8ed4bbb19d127444a792115a82d704 r31.cultivated_application_device_deed
artifacts/R31_CULTIVATED_ORGAN_DOSSIER.md 48176976a60e880e3701fee8f1c06ecd132643970c4e2de84dd77c84f82bedb4 1b32d2f77865434b8338df84992fda2c7b8ed4bbb19d127444a792115a82d704 r31.cultivated_application_device_deed
receipts/R31_SOURCE_ACCESS_AUDIT.txt 58840200593e1016c814f5273cd5daac14244383fcb99ed17fc94590d59277f2 86ebdf2e072940b40ffe6761624e902f0b339904df493e9e774da1e9337210e7 r31.source_access_audit
receipts/R31_DETERMINISM.txt bab1eaebb280f897ebed5cf316c10747bcc47541ea79564e08efc7ef8b3f5007 403685aeffbdff2c820a9aae5605042d82406788f411ffbd7d0298ab702c0b76 r31.determinism
receipts/R31_SEALED_RETURN.txt f95097592426268efd39dbf7f817c7dfe01f8bdc4f96a877248a0131e47dbba7 63d78c0fd11d15493dddea056671f8be9ec9cad24432e9c36461be75cd1f7dbe r31.seal
receipts/R32_ELEMENTARY_DISCOVERY_DEED.txt ff17ff5f27b61b734cb88cfeff2d942cdc724dca4cdcfd003f45cd83e36b3ce2 f9d052468e6dd801c9ed41c45028c9df2b31c28924044fd80498e434ad29f41f r32.elementary_discovery_device_deed
artifacts/R32_ELEMENTARY_CALCULUS.rest d01df8ab80ed3cfbd4bfd46822eccceb30163166edbec6ee6c04232cecee93b4 f9d052468e6dd801c9ed41c45028c9df2b31c28924044fd80498e434ad29f41f r32.elementary_discovery_device_deed
artifacts/R32_ELEMENTARY_CAUSAL_CALCULUS.lean 002eb9598e279e5fc544b1bd9d87394797dfdc6e32499204e12931de74ae8f45 f9d052468e6dd801c9ed41c45028c9df2b31c28924044fd80498e434ad29f41f r32.elementary_discovery_device_deed
receipts/R32_HELDOUT_HOLONOMY_DEED.txt c86842cd19caa7d3dcd7ba0bd8aa3956e5ef3fb7944de7225fe60c0cd94fb1e8 999427ac5c8bbbbd962ae2f14c829f2d7545366363de7ce68a357b9d3ba3199d r32.heldout_holonomy_device_deed
artifacts/R32_SELF_DERIVATION_HANDOFF.rest d34bbd242e2723bbc0fd1550de7d95ff4542df5526dbe3d114e6908e29394e65 999427ac5c8bbbbd962ae2f14c829f2d7545366363de7ce68a357b9d3ba3199d r32.heldout_holonomy_device_deed
artifacts/R32_HELDOUT_HOLONOMY.lean 66c70d5b305b331b877710be7f67aa9a778b91f08e57738811adb01acbbc4fd3 999427ac5c8bbbbd962ae2f14c829f2d7545366363de7ce68a357b9d3ba3199d r32.heldout_holonomy_device_deed
artifacts/R32_ELEMENTARY_CAUSAL_CALCULUS_DOSSIER.md 80c023116bcc5e807ad4aa899cecab61dd1b57cbe78497ecfc5dd032e71e7505 999427ac5c8bbbbd962ae2f14c829f2d7545366363de7ce68a357b9d3ba3199d r32.heldout_holonomy_device_deed
receipts/R32_HOST_CONFORMANCE.txt b3a7faaecb71ffb5e5d68f793954b22b27198c50e60da78708e3edfd84aa83ea 8724973648185dadb765ba50f32ccb1a180d7bab1f103fb881b22c88e1238806 r32.elementary_host_conformance
receipts/R32_SOURCE_ACCESS_AUDIT.txt 32f72bf46c4b5fe0d87a9908a4b2fa19e02728c28f2a34f5cdce37a2d5e5894b 70d36663ae5fec9439c189acc470c7e698d71927151fa5191dad723cc88b0a08 r32.source_access_audit
receipts/R32_DETERMINISM.txt 3f30d245b32ef3698dd84135c0b9e5be5c24eb3681f78e0db206ac9195a25bfb fd52b112b0bece4c02e6a38545ed22ace95ff7191c57307a82e146a891404d41 r32.determinism
receipts/R32_SEALED_RETURN.txt 44ab8c4084c329b9ff60b94e4381ae9a651562589c12a872bc738767795ae62a eb5591b93f37d5ff9c01792075175722ff108f6bf97cb8ee830d73d289d03924 r32.seal
artifacts/R32_POST_SEAL_CANON_COMPARISON.md d7ecf5bad034e2583c26c4fb88afd5bcaceacd8e52f3bf8d7931d229c9c4d49a 5d76685a906235e356ab4afc04012325074c815891f519e054a4d3d9c70fc889 r32.post_seal_canon_comparison
receipts/R33_CHARACTERISTIC_DISCOVERY_DEED.txt 922c0b521a436d58aa96fa5a51c5a7194d96173ee1fda45038864bfb21c99e3f 51a9842fd82c081431712e54b3f655365b7ace01c294938db39d74cf7303f9ba r33.characteristic_discovery_device_deed
artifacts/R33_CHARACTERISTIC_HYPERGEOMETRY.rest 929e4e34e8ac0b57b7dcedc3efdb0fecdbfd69ec99d0f3cea8b20c0323a764bd 51a9842fd82c081431712e54b3f655365b7ace01c294938db39d74cf7303f9ba r33.characteristic_discovery_device_deed
artifacts/R33_CHARACTERISTIC_HYPERGEOMETRY.lean c65b467059bcf8395268ca58a13d678f166c1eaf37ff1710d683f9f629714041 51a9842fd82c081431712e54b3f655365b7ace01c294938db39d74cf7303f9ba r33.characteristic_discovery_device_deed
receipts/R33_CHARACTERISTIC_APPLICATION_DEED.txt 4a8f5b0494c78c993adeb11afa3e018f2f9ea759565b8540cfcf663da4f61086 5b081f10f7564ecbca28981396987b33821bd03506eb4d93d2099ebc51b256ce r33.characteristic_application_device_deed
artifacts/R33_CHARACTERISTIC_TRANSPORT_HANDOFF.rest 7d6d8fe79f66b504b8f59d66dd63638aee6cdd196b3bcc9c568317344fe046fb 5b081f10f7564ecbca28981396987b33821bd03506eb4d93d2099ebc51b256ce r33.characteristic_application_device_deed
artifacts/R33_HELDOUT_CHARACTERISTIC.lean bb5c4b8017a421ab399586b3c24a6fc79728d25733366e4d5f594be66c695498 5b081f10f7564ecbca28981396987b33821bd03506eb4d93d2099ebc51b256ce r33.characteristic_application_device_deed
artifacts/R33_CHARACTERISTIC_HYPERGEOMETRY_DOSSIER.md 978b7ec5d809e2b2419bf19d71fc29abc807ac9406d6f6aae8652745f05f5704 5b081f10f7564ecbca28981396987b33821bd03506eb4d93d2099ebc51b256ce r33.characteristic_application_device_deed
receipts/R33_HOST_CONFORMANCE.txt 0595d5ce8511b42d44be5a2bebf3cbb386fb66e628a0a67b25caeab0819e0278 fe35c53b2433e4c1ab0ab130ede85a472ace4bf2a5a9874150947e034c89659e r33.characteristic_host_conformance
receipts/R33_SOURCE_ACCESS_AUDIT.txt fdf05e5cdd2a85655c79438e45cd8260431016bf4aa900ac4e67bb411026c283 cf92c38b8aa02730b6f36a6a823e6dabfe8e35aa5033cd3c593aadfe8fd1f5df r33.source_access_audit
receipts/R33_DETERMINISM.txt 2e87e3bae21cc302cb9e65e478ef8f499c00180e7eefae852caf6f6ab5c7b47c e547e712ebbc69a36015b613948a5188578144b1bfc115688f543c4611cd9acf r33.determinism
receipts/R33_SEALED_RETURN.txt e4476d22b4d431dc3673fd0f7af4e1bc6cf932318794f4b16d70ea86dd3ac776 cce8efa875433da560a78708231ac6635cd6c804270f5124e8472b0b8f396be9 r33.seal
artifacts/R33_POST_SEAL_LITERATURE_COMPARISON.md 7fe5e63489f5c8d50f5084c3110bcdefb1b18c84120222ed69e5b52403ba55d3 f249ede047dfd7a81bf8b4be1689fec59b656edd78e3d3d88eff77c66d9e94ac r33.post_seal_literature_comparison
receipts/R34_TRACE_FIBER_DISCOVERY_DEED.txt 6cca652f58253b830c19b0004216e0dfa46e389fbc67a10f5ba33071e786b3ae 10c5be268d4552758ed33317d4741b27aa3657c9ece2d9231f0f59fd3127dfb1 r34.trace_fiber_discovery_device_deed
artifacts/R34_TRACE_FIBER_LIFTING.rest 818b6079e4ddf9f88b1ba0570fc77c188589d0848bab61dc80c3e1e363b07daf 10c5be268d4552758ed33317d4741b27aa3657c9ece2d9231f0f59fd3127dfb1 r34.trace_fiber_discovery_device_deed
artifacts/R34_TRACE_FIBER_LIFTING.lean 70fadd9018589c53a4ab737cd4aade587843bb3cbb5b26ac30ebb75350b75009 10c5be268d4552758ed33317d4741b27aa3657c9ece2d9231f0f59fd3127dfb1 r34.trace_fiber_discovery_device_deed
receipts/R34_TRACE_FIBER_APPLICATION_DEED.txt 0b177b64d8ef37631b800d22235d029dbd14ca95d9bdc98e489a60dc3f48a59e b91c368812f86ba9f207ff864882ab0fa4a65c0f0df90b3248139f033b680131 r34.trace_fiber_application_device_deed
artifacts/R34_TRACE_FIBER_HANDOFF.rest 79a21539e3d6dde3b5cd78e98de910b12e2af15b09db73876b95c19051862fed b91c368812f86ba9f207ff864882ab0fa4a65c0f0df90b3248139f033b680131 r34.trace_fiber_application_device_deed
artifacts/R34_HELDOUT_TRACE_FIBER.lean 7d0f50b8817701c9281abda1fc8c5582b15bdb26aad8842b1aca53bf1d1e7ce6 b91c368812f86ba9f207ff864882ab0fa4a65c0f0df90b3248139f033b680131 r34.trace_fiber_application_device_deed
artifacts/R34_TRACE_FIBER_DOSSIER.md 3f683f281d3bbe1b7eb270ccb5b9143e1073aebc59f2fdb30ee77c39bbc4d461 b91c368812f86ba9f207ff864882ab0fa4a65c0f0df90b3248139f033b680131 r34.trace_fiber_application_device_deed
receipts/R34_HOST_CONFORMANCE.txt 1bf280289a992da191f352e56aaa3343194f27ab052a755ef6be7fdb1b297d6e 22ba547ceb445492e7afb588a5c518ceaa4a818b0582c0b373f1f89fb7135ed1 r34.trace_fiber_host_conformance
receipts/R34_SOURCE_ACCESS_AUDIT.txt 4da87b0cc949986a851a9224bcccfdf010b69d26620f3960cafabe03e94516f5 a5654a28ea5046b6d7ab1e2b0a8281ccbd36c6d7d2c4ba30be87dd749d6613c3 r34.source_access_audit
receipts/R34_DETERMINISM.txt 2e87e3bae21cc302cb9e65e478ef8f499c00180e7eefae852caf6f6ab5c7b47c 1696892cd2369019e897dc262ad593a242e7544b34cacb9b1139207db0614d4d r34.determinism
receipts/R34_SEALED_RETURN.txt 8c47691dca0998e26920210c50d9791a1a69b499f3e5ca4e1c1c4519ca8b1ab2 8a6570b1181dd293d8f1917fc5790d134514682a658aae25da6e8cbce3f51e83 r34.seal
artifacts/R34_POST_SEAL_LITERATURE_COMPARISON.md 039b52467bae450436e8740e6603bacf1934641d27afac111971b4167456a1d5 61750b6c31cad824037b1028228527916b73d45fa512411e67b6bd33ce7b6f21 r34.post_seal_literature_comparison
receipts/R35_TRACE_REBASE_DISCOVERY_DEED.txt d90228fd11d6d58bb5a27a0dfa56d0a75ac3593ecfc660d7ee03d6bbe0380a6c 543372d37829351e598464d3e019810d19cb950123022bcb5930cb1d8fd69d20 r35.trace_rebase_discovery_device_deed
artifacts/R35_TRACE_REBASE.rest 8b63840cc58ff45c80fa98dfe680d23e4b55a58f33c677fc79e8efff03d60c8b 543372d37829351e598464d3e019810d19cb950123022bcb5930cb1d8fd69d20 r35.trace_rebase_discovery_device_deed
artifacts/R35_TRACE_CHARACTER_REBASES.lean 5d8d63239264c0b768194eb411bd2a9c4342f7e4837f1e3a8f0822a1b395a7ff 543372d37829351e598464d3e019810d19cb950123022bcb5930cb1d8fd69d20 r35.trace_rebase_discovery_device_deed
receipts/R35_TRACE_REBASE_APPLICATION_DEED.txt c6a897dfdab967f891e0428cdf451599707decb8ff218a8f09b11526dd357e95 af7e4db19fddaef4c4652cbf8165c972bdd0402f90069b899134d84f0c03bc64 r35.trace_rebase_application_device_deed
artifacts/R35_TRACE_REBASE_HANDOFF.rest e0694489c5d4d757e6b2851f121663b7e5b6e7edb39f05442afccc1f776b1b9e af7e4db19fddaef4c4652cbf8165c972bdd0402f90069b899134d84f0c03bc64 r35.trace_rebase_application_device_deed
artifacts/R35_HELDOUT_TRACE_REBASE.lean dbaefb6f99d5962e9855c712b082d22732aff89c78a48beed506e66bc67d6744 af7e4db19fddaef4c4652cbf8165c972bdd0402f90069b899134d84f0c03bc64 r35.trace_rebase_application_device_deed
artifacts/R35_TRACE_REBASE_DOSSIER.md c6bc9c71ae0674da81ffab129bb1591be65a67765ebcfea9fd512d566da6a08c af7e4db19fddaef4c4652cbf8165c972bdd0402f90069b899134d84f0c03bc64 r35.trace_rebase_application_device_deed
receipts/R35_HOST_CONFORMANCE.txt 1d05947e2c41a972cf99868d1241f5d176b01bfae13129b0d66225b2be26ca97 ef9a7e13d1f35006a82e60c1140ef2db79d1379095c9e4939ff779f866e6652f r35.trace_rebase_host_conformance
